ОТЧЕТ ПО АНАЛИЗУ ТРАЕКТОРИЙ ВС
Дата формирования: 2026-06-02 17:10:18

1. Сводные показатели
Всего траекторий: 2127
Найдено пучков: 142
Построено 3D-секторов: 142
Центроидов: 142
Время выполнения: 293.4 сек

2. Нагрузка и конфликтность
Максимальный индекс нагрузки W: 21225.6
Конфликтных событий: 6253

3. Аномалии и риски
Аномалий: 23
Доля аномалий: 1.1%
Рисков по жестким критериям: 5384
Траекторий с рисками: 2023

4. ВПП и процедурные данные
Прибытий по ВПП: 2127
Нарушений интервала: 15
Перегруженные ВПП: нет
PBN/RNP замечаний: 526
ARINC-строк: 482
Средняя оценка качества процедуры: 7.6

5. Пучки траекторий
Пучок 0: траекторий 327, ВПП 11, аномалий 0, рисков 901, W=6215.3, риск high
  12607127_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 107:
  12607500_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606830_0: оценка 38.82%, риск low, причина: Отклонение в пределах нормы
Пучок 110:
  12608008_0: оценка 125.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607377_0: оценка 125.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607519_0: оценка 125.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607804_0: оценка 125.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606521_0: оценка 125.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 116:
  12607847_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606658_0: оценка 36.36%, риск low, причина: Отклонение в пределах нормы
Пучок 122:
  12606506_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12608156_0: оценка 0.61%, риск low, причина: Отклонение в пределах нормы
  12607882_0: оценка 0.43%, риск low, причина: Отклонение в пределах нормы
Пучок 124:
  12607496_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607560_0: оценка 1.97%, риск low, причина: Отклонение в пределах нормы
Пучок 132:
  12608196_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607587_0: оценка 2.42%, риск low, причина: Отклонение в пределах нормы
Пучок 133:
  12607580_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606543_0: оценка 73.39%, риск high, причина: Значительное отклонение от эталонной траектории
