ОТЧЕТ ПО АНАЛИЗУ ТРАЕКТОРИЙ ВС
Дата формирования: 2026-06-01 20:49:03

1. Сводные показатели
Всего траекторий: 2127
Найдено пучков: 194
Построено 3D-секторов: 194
Центроидов: 194
Время выполнения: 612.5 сек

2. Нагрузка и конфликтность
Максимальный индекс нагрузки W: 18160.7
Конфликтных событий: 5620

3. Аномалии и риски
Аномалий: 39
Доля аномалий: 2.0%
Рисков по жестким критериям: 5264
Траекторий с рисками: 1971

4. ВПП и процедурные данные
Прибытий по ВПП: 2127
Нарушений интервала: 15
Перегруженные ВПП: нет
PBN/RNP замечаний: 701
ARINC-строк: 489
Средняя оценка качества процедуры: 5.6

5. Пучки траекторий
Пучок 0: траекторий 503, ВПП LAX, аномалий 0, рисков 1376, W=5611.1, риск high
  12606778_0: оценка 707.14%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 88:
  12607918_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606999_0: оценка 99.17%, риск high, причина: Значительное отклонение от эталонной траектории
  12607199_0: оценка 98.84%, риск high, причина: Значительное отклонение от эталонной траектории
  12607825_0: оценка 98.52%, риск high, причина: Значительное отклонение от эталонной траектории
  12607339_0: оценка 98.07%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 89:
  12607757_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607811_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606973_0: оценка 65.62%, риск medium, причина: Умеренное отклонение от глиссады
  12608171_0: оценка 34.37%, риск low, причина: Отклонение в пределах нормы
Пучок 90:
  12606779_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607831_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607733_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607382_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606437_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 91:
  12607161_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607854_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607844_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607968_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607507_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 92:
  12606236_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606497_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607201_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607236_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608336_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 93:
  12607078_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606482_0: оценка 19.33%, риск low, причина: Отклонение в пределах нормы
  12606674_0: оценка 6.16%, риск low, причина: Отклонение в пределах нормы
Пучок 94:
  12606686_0: оценка 118.84%, риск high, причина: Значительное отклонение от эталонной траектории
  12608239_0: оценка 118.84%, риск high, причина: Значительное отклонение от эталонной траектории
  12606948_0: оценка 118.84%, риск high, причина: Значительное отклонение от эталонной траектории
  12607213_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606429_0: оценка 31.88%, риск low, причина: Отклонение в пределах нормы
Пучок 95:
  12607669_0: оценка 100.33%, риск high, причина: Значительное отклонение от эталонной траектории
  12606995_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606604_0: оценка 98.68%, риск high, причина: Значительное отклонение от эталонной траектории
  12607830_0: оценка 97.13%, риск high, причина: Значительное отклонение от эталонной траектории
  12607956_0: оценка 71.11%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 116:
  12606413_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606771_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606476_0: оценка 93.10%, риск high, причина: Значительное отклонение от эталонной траектории
  12606732_0: оценка 34.48%, риск low, причина: Отклонение в пределах нормы
Пучок 120:
  12606225_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607002_0: оценка 18.81%, риск low, причина: Отклонение в пределах нормы
Пучок 126:
  12606271_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607860_0: оценка 85.40%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 140:
  12606543_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607560_0: оценка 84.58%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 143:
  12607847_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606658_0: оценка 36.36%, риск low, причина: Отклонение в пределах нормы
Пучок 165:
  12607288_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606720_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607017_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607111_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 166:
  12607136_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607652_0: оценка 94.48%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 167:
  12608051_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607500_0: оценка 13.97%, риск low, причина: Отклонение в пределах нормы
Пучок 171:
  12607587_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606246_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606968_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607682_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 173:
  12606841_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606463_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606744_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607178_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 174:
  12606506_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607219_0: оценка 49.83%, риск medium, причина: Умеренное отклонение от глиссады
  12606854_0: оценка 6.88%, риск low, причина: Отклонение в пределах нормы
Пучок 185:
  12607128_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606601_0: оценка 36.56%, риск low, причина: Отклонение в пределах нормы
Пучок 186:
  12608000_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606562_0: оценка 25.33%, риск low, причина: Отклонение в пределах нормы
Пучок 187:
  12606329_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607801_0: оценка 40.71%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 191:
  12606728_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607804_0: оценка 38.25%, риск low, причина: Отклонение в пределах нормы
