ОТЧЕТ ПО АНАЛИЗУ ТРАЕКТОРИЙ ВС
Дата формирования: 2026-06-03 09:00:46

1. Сводные показатели
Всего траекторий: 2127
Найдено пучков: 231
Построено 3D-секторов: 231
Центроидов: 231
Время выполнения: 164.6 сек

2. Нагрузка и конфликтность
Максимальный индекс нагрузки W: 20316.8
Конфликтных событий: 6015

3. Аномалии и риски
Аномалий: 27
Доля аномалий: 1.4%
Рисков по жестким критериям: 5188
Траекторий с рисками: 1934

4. ВПП и процедурные данные
Прибытий по ВПП: 2127
Нарушений интервала: 15
Перегруженные ВПП: нет
PBN/RNP замечаний: 1024
ARINC-строк: 475
Средняя оценка качества процедуры: 4.7

5. Пучки траекторий
Пучок 0: траекторий 503, ВПП LAX, аномалий 0, рисков 1375, W=5583.8, риск high
  12608336_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607803_0: оценка 96.30%, риск high, причина: Значительное отклонение от эталонной траектории
  12607609_0: оценка 95.87%, риск high, причина: Значительное отклонение от эталонной траектории
  12608015_0: оценка 94.63%, риск high, причина: Значительное отклонение от эталонной траектории
  12608089_0: оценка 93.37%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 17:
  12607367_0: оценка 109.09%, риск high, причина: Значительное отклонение от эталонной траектории
  12607747_0: оценка 109.09%, риск high, причина: Значительное отклонение от эталонной траектории
  12607691_0: оценка 109.09%, риск high, причина: Значительное отклонение от эталонной траектории
  12607553_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607419_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 18:
  12606513_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606391_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606605_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606954_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 19:
  12607436_0: оценка 707.14%, риск high, причина: Значительное отклонение от эталонной траектории
  12607537_0: оценка 707.14%, риск high, причина: Значительное отклонение от эталонной траектории
  12607791_0: оценка 707.14%, риск high, причина: Значительное отклонение от эталонной траектории
  12606727_0: оценка 707.14%, риск high, причина: Значительное отклонение от эталонной траектории
  12606778_0: оценка 707.14%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 20:
  12606483_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607307_0: оценка 0.96%, риск low, причина: Отклонение в пределах нормы
  12606863_0: оценка 0.08%, риск low, причина: Отклонение в пределах нормы
Пучок 46:
  12607161_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606482_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607952_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606455_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607736_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 47:
  12606422_0: оценка 106.45%, риск high, причина: Значительное отклонение от эталонной траектории
  12606509_0: оценка 106.45%, риск high, причина: Значительное отклонение от эталонной траектории
  12607412_0: оценка 106.45%, риск high, причина: Значительное отклонение от эталонной траектории
  12606451_0: оценка 106.45%, риск high, причина: Значительное отклонение от эталонной траектории
  12606388_0: оценка 106.45%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 48:
  12606921_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607962_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606254_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608291_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606490_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 51:
  12606663_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12608265_0: оценка 44.30%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 54:
  12606866_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606515_0: оценка 45.69%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 88:
  12607576_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606918_0: оценка 78.50%, риск high, причина: Значительное отклонение от эталонной траектории
  12608033_0: оценка 61.08%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 100:
  12607012_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607480_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607993_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607833_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606765_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 110:
  12607136_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606511_0: оценка 18.95%, риск low, причина: Отклонение в пределах нормы
Пучок 111:
  12607893_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607078_0: оценка 94.59%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 120:
  12607269_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606864_0: оценка 44.04%, риск medium, причина: Умеренное отклонение от глиссады
  12607359_0: оценка 7.75%, риск low, причина: Отклонение в пределах нормы
Пучок 135:
  12606345_0: оценка 645.61%, риск high, причина: Значительное отклонение от эталонной траектории
  12607508_0: оценка 642.05%, риск high, причина: Значительное отклонение от эталонной траектории
  12606729_0: оценка 640.87%, риск high, причина: Значительное отклонение от эталонной траектории
  12607314_0: оценка 639.51%, риск high, причина: Значительное отклонение от эталонной траектории
  12607860_0: оценка 587.84%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 144:
  12607652_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607760_0: оценка 9.27%, риск low, причина: Отклонение в пределах нормы
Пучок 152:
  12606962_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607890_0: оценка 71.07%, риск high, причина: Значительное отклонение от эталонной траектории
  12608310_0: оценка 30.04%, риск low, причина: Отклонение в пределах нормы
Пучок 154:
  12606387_0: оценка 131.25%, риск high, причина: Значительное отклонение от эталонной траектории
  12608008_0: оценка 131.25%, риск high, причина: Значительное отклонение от эталонной траектории
  12606748_0: оценка 131.25%, риск high, причина: Значительное отклонение от эталонной траектории
  12607028_0: оценка 131.25%, риск high, причина: Значительное отклонение от эталонной траектории
  12607660_0: оценка 131.25%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 155:
  12608235_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607844_0: оценка 60.50%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 158:
  12607500_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606212_0: оценка 0.14%, риск low, причина: Отклонение в пределах нормы
  12608048_0: оценка 0.12%, риск low, причина: Отклонение в пределах нормы
Пучок 166:
  12607819_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607096_0: оценка 0.59%, риск low, причина: Отклонение в пределах нормы
  12607992_0: оценка 0.47%, риск low, причина: Отклонение в пределах нормы
Пучок 180:
  12606658_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607228_0: оценка 6.66%, риск low, причина: Отклонение в пределах нормы
  12607847_0: оценка 3.93%, риск low, причина: Отклонение в пределах нормы
Пучок 181:
  12606563_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606927_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607813_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607837_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607339_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 182:
  12608002_0: оценка 137.50%, риск high, причина: Значительное отклонение от эталонной траектории
  12606290_0: оценка 137.50%, риск high, причина: Значительное отклонение от эталонной траектории
  12608237_0: оценка 137.50%, риск high, причина: Значительное отклонение от эталонной траектории
  12607854_0: оценка 137.50%, риск high, причина: Значительное отклонение от эталонной траектории
  12608156_0: оценка 137.50%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 183:
  12607377_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607519_0: оценка 18.56%, риск low, причина: Отклонение в пределах нормы
Пучок 199:
  12607052_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607830_0: оценка 1.83%, риск low, причина: Отклонение в пределах нормы
Пучок 204:
  12607111_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606836_0: оценка 80.56%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 207:
  12606417_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606236_0: оценка 42.63%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 220:
  12607110_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12608317_0: оценка 94.71%, риск high, причина: Значительное отклонение от эталонной траектории
  12606270_0: оценка 92.67%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 223:
  12606841_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607918_0: оценка 37.62%, риск low, причина: Отклонение в пределах нормы
Пучок 226:
  12607669_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606246_0: оценка 13.70%, риск low, причина: Отклонение в пределах нормы
