ОТЧЕТ ПО АНАЛИЗУ ТРАЕКТОРИЙ ВС
Дата формирования: 2026-06-01 22:32:11

1. Сводные показатели
Всего траекторий: 2127
Найдено пучков: 200
Построено 3D-секторов: 200
Центроидов: 200
Время выполнения: 122.9 сек

2. Нагрузка и конфликтность
Максимальный индекс нагрузки W: 20649.9
Конфликтных событий: 6186

3. Аномалии и риски
Аномалий: 122
Доля аномалий: 6.2%
Рисков по жестким критериям: 5233
Траекторий с рисками: 1959

4. ВПП и процедурные данные
Прибытий по ВПП: 2127
Нарушений интервала: 15
Перегруженные ВПП: нет
PBN/RNP замечаний: 1271
ARINC-строк: 429
Средняя оценка качества процедуры: 6.0

5. Пучки траекторий
Пучок 0: траекторий 311, ВПП 11, аномалий 16, рисков 850, W=5924.3, риск high
  12608001_0: оценка 36.80%, риск low, причина: Отклонение в пределах нормы
  12607664_0: оценка 34.27%, риск low, причина: Отклонение в пределах нормы
Пучок 61:
  12607186_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606515_0: оценка 97.54%, риск high, причина: Значительное отклонение от эталонной траектории
  12607237_0: оценка 83.31%, риск high, причина: Значительное отклонение от эталонной траектории
  12607269_0: оценка 79.76%, риск high, причина: Значительное отклонение от эталонной траектории
  12606866_0: оценка 74.68%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 62:
  12606927_0: оценка 246.71%, риск high, причина: Значительное отклонение от эталонной траектории
  12606227_0: оценка 205.38%, риск high, причина: Значительное отклонение от эталонной траектории
  12608051_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606823_0: оценка 8.63%, риск low, причина: Отклонение в пределах нормы
  12607819_0: оценка 2.67%, риск low, причина: Отклонение в пределах нормы
Пучок 84:
  12607500_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606830_0: оценка 38.82%, риск low, причина: Отклонение в пределах нормы
Пучок 90:
  12606815_0: оценка 331.73%, риск high, причина: Значительное отклонение от эталонной траектории
  12607122_0: оценка 197.85%, риск high, причина: Значительное отклонение от эталонной траектории
  12607627_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607812_0: оценка 49.61%, риск medium, причина: Умеренное отклонение от глиссады
  12608303_0: оценка 26.76%, риск low, причина: Отклонение в пределах нормы
Пучок 96:
  12607356_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607928_0: оценка 42.91%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 97:
  12607669_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607956_0: оценка 78.04%, риск high, причина: Значительное отклонение от эталонной траектории
  12606995_0: оценка 60.50%, риск medium, причина: Умеренное отклонение от глиссады
  12606604_0: оценка 56.11%, риск medium, причина: Умеренное отклонение от глиссады
  12607830_0: оценка 50.12%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 110:
  12607652_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607760_0: оценка 9.27%, риск low, причина: Отклонение в пределах нормы
Пучок 111:
  12607616_0: оценка 595.72%, риск high, причина: Значительное отклонение от эталонной траектории
  12607052_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
Пучок 115:
  12606413_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607219_0: оценка 43.60%, риск medium, причина: Умеренное отклонение от глиссады
  12606485_0: оценка 42.90%, риск medium, причина: Умеренное отклонение от глиссады
  12606506_0: оценка 40.41%, риск medium, причина: Умеренное отклонение от глиссады
  12606973_0: оценка 0.69%, риск low, причина: Отклонение в пределах нормы
Пучок 128:
  12608163_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607134_0: оценка 4.03%, риск low, причина: Отклонение в пределах нормы
  12608209_0: оценка 0.85%, риск low, причина: Отклонение в пределах нормы
Пучок 132:
  12608036_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12608268_0: оценка 88.50%, риск high, причина: Значительное отклонение от эталонной траектории
  12607481_0: оценка 22.46%, риск low, причина: Отклонение в пределах нормы
Пучок 139:
  12607787_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12608077_0: оценка 68.28%, риск medium, причина: Умеренное отклонение от глиссады
  12607890_0: оценка 19.49%, риск low, причина: Отклонение в пределах нормы
  12608310_0: оценка 3.05%, риск low, причина: Отклонение в пределах нормы
  12607902_0: оценка 1.14%, риск low, причина: Отклонение в пределах нормы
Пучок 140:
  12607757_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607811_0: оценка 9.14%, риск low, причина: Отклонение в пределах нормы
Пучок 148:
  12606887_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606455_0: оценка 66.84%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 150:
  12608008_0: оценка 120.53%, риск high, причина: Значительное отклонение от эталонной траектории
  12607982_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606225_0: оценка 17.35%, риск low, причина: Отклонение в пределах нормы
  12607593_0: оценка 2.27%, риск low, причина: Отклонение в пределах нормы
Пучок 158:
  12606476_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607397_0: оценка 0.02%, риск low, причина: Отклонение в пределах нормы
Пучок 173:
  12607831_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607382_0: оценка 63.81%, риск medium, причина: Умеренное отклонение от глиссады
  12606400_0: оценка 53.64%, риск medium, причина: Умеренное отклонение от глиссады
  12606437_0: оценка 14.88%, риск low, причина: Отклонение в пределах нормы
Пучок 177:
  12608299_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606562_0: оценка 9.13%, риск low, причина: Отклонение в пределах нормы
Пучок 179:
  12607854_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607736_0: оценка 52.34%, риск medium, причина: Умеренное отклонение от глиссады
