ОТЧЕТ ПО АНАЛИЗУ ТРАЕКТОРИЙ ВС
Дата формирования: 2026-06-01 22:12:35

1. Сводные показатели
Всего траекторий: 2127
Найдено пучков: 176
Построено 3D-секторов: 176
Центроидов: 176
Время выполнения: 119.4 сек

2. Нагрузка и конфликтность
Максимальный индекс нагрузки W: 20345.1
Конфликтных событий: 6063

3. Аномалии и риски
Аномалий: 43
Доля аномалий: 2.2%
Рисков по жестким критериям: 5288
Траекторий с рисками: 1985

4. ВПП и процедурные данные
Прибытий по ВПП: 2127
Нарушений интервала: 15
Перегруженные ВПП: нет
PBN/RNP замечаний: 688
ARINC-строк: 465
Средняя оценка качества процедуры: 6.0

5. Пучки траекторий
Пучок 0: траекторий 328, ВПП 11, аномалий 0, рисков 901, W=6152.8, риск high
  12608322_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606720_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607002_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 97:
  12607136_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607652_0: оценка 94.48%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 99:
  12607860_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607500_0: оценка 80.58%, риск high, причина: Значительное отклонение от эталонной траектории
  12606830_0: оценка 74.87%, риск high, причина: Значительное отклонение от эталонной траектории
  12606610_0: оценка 42.82%, риск medium, причина: Умеренное отклонение от глиссады
  12606271_0: оценка 32.32%, риск low, причина: Отклонение в пределах нормы
Пучок 100:
  12607587_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607847_0: оценка 4.30%, риск low, причина: Отклонение в пределах нормы
  12606246_0: оценка 0.81%, риск low, причина: Отклонение в пределах нормы
Пучок 102:
  12607854_0: оценка 116.47%, риск high, причина: Значительное отклонение от эталонной траектории
  12607844_0: оценка 116.47%, риск high, причина: Значительное отклонение от эталонной траектории
  12606212_0: оценка 116.47%, риск high, причина: Значительное отклонение от эталонной траектории
  12607968_0: оценка 116.47%, риск high, причина: Значительное отклонение от эталонной траектории
  12607949_0: оценка 116.47%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 105:
  12607397_0: оценка 106.25%, риск high, причина: Значительное отклонение от эталонной траектории
  12608008_0: оценка 106.25%, риск high, причина: Значительное отклонение от эталонной траектории
  12607519_0: оценка 106.25%, риск high, причина: Значительное отклонение от эталонной траектории
  12606225_0: оценка 106.25%, риск high, причина: Значительное отклонение от эталонной траектории
  12607593_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
Пучок 124:
  12606413_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606506_0: оценка 42.04%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 141:
  12606962_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12608310_0: оценка 4.46%, риск low, причина: Отклонение в пределах нормы
Пучок 145:
  12607377_0: оценка 111.93%, риск high, причина: Значительное отклонение от эталонной траектории
  12607950_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
Пучок 147:
  12608299_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606543_0: оценка 68.90%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 160:
  12606476_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606771_0: оценка 1.19%, риск low, причина: Отклонение в пределах нормы
  12606973_0: оценка 1.17%, риск low, причина: Отклонение в пределах нормы
Пучок 165:
  12607560_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607390_0: оценка 68.89%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 173:
  12607662_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606728_0: оценка 7.45%, риск low, причина: Отклонение в пределах нормы
