ОТЧЕТ ПО АНАЛИЗУ ТРАЕКТОРИЙ ВС
Дата формирования: 2026-06-01 21:20:43

1. Сводные показатели
Всего траекторий: 2127
Найдено пучков: 197
Построено 3D-секторов: 197
Центроидов: 197
Время выполнения: 1368.5 сек

2. Нагрузка и конфликтность
Максимальный индекс нагрузки W: 20017.8
Конфликтных событий: 6102

3. Аномалии и риски
Аномалий: 20
Доля аномалий: 1.0%
Рисков по жестким критериям: 5241
Траекторий с рисками: 1965

4. ВПП и процедурные данные
Прибытий по ВПП: 2127
Нарушений интервала: 15
Перегруженные ВПП: нет
PBN/RNP замечаний: 805
ARINC-строк: 463
Средняя оценка качества процедуры: 4.8

5. Пучки траекторий
Пучок 0: траекторий 325, ВПП 11, аномалий 0, рисков 894, W=6093.0, риск high
  12608209_0: оценка 0.85%, риск low, причина: Отклонение в пределах нормы
Пучок 93:
  12607425_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607798_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607910_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607664_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607228_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 100:
  12606841_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606695_0: оценка 86.37%, риск high, причина: Значительное отклонение от эталонной траектории
  12607813_0: оценка 82.03%, риск high, причина: Значительное отклонение от эталонной траектории
  12607107_0: оценка 73.15%, риск high, причина: Значительное отклонение от эталонной траектории
  12607918_0: оценка 64.93%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 101:
  12606478_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606633_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607831_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606400_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608285_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 102:
  12607271_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607711_0: оценка 2.78%, риск low, причина: Отклонение в пределах нормы
Пучок 104:
  12606948_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606658_0: оценка 5.75%, риск low, причина: Отклонение в пределах нормы
Пучок 107:
  12608303_0: оценка 104.88%, риск high, причина: Значительное отклонение от эталонной траектории
  12607122_0: оценка 104.88%, риск high, причина: Значительное отклонение от эталонной траектории
  12606815_0: оценка 104.88%, риск high, причина: Значительное отклонение от эталонной траектории
  12606884_0: оценка 104.88%, риск high, причина: Значительное отклонение от эталонной траектории
  12607812_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
Пучок 114:
  12607652_0: оценка 105.43%, риск high, причина: Значительное отклонение от эталонной траектории
  12606779_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
Пучок 123:
  12606787_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606563_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607889_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606823_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606781_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 126:
  12607757_0: оценка 105.13%, риск high, причина: Значительное отклонение от эталонной траектории
  12606501_0: оценка 105.13%, риск high, причина: Значительное отклонение от эталонной траектории
  12606854_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606732_0: оценка 25.64%, риск low, причина: Отклонение в пределах нормы
Пучок 127:
  12607161_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607356_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607968_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607928_0: оценка 43.43%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 132:
  12607538_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12608268_0: оценка 11.52%, риск low, причина: Отклонение в пределах нормы
Пучок 135:
  12607673_0: оценка 112.13%, риск high, причина: Значительное отклонение от эталонной траектории
  12607902_0: оценка 111.53%, риск high, причина: Значительное отклонение от эталонной траектории
  12607787_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12608077_0: оценка 58.41%, риск medium, причина: Умеренное отклонение от глиссады
  12607052_0: оценка 17.99%, риск low, причина: Отклонение в пределах нормы
Пучок 138:
  12606973_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607811_0: оценка 71.77%, риск high, причина: Значительное отклонение от эталонной траектории
  12606476_0: оценка 0.49%, риск low, причина: Отклонение в пределах нормы
Пучок 140:
  12606850_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606771_0: оценка 75.11%, риск high, причина: Значительное отклонение от эталонной траектории
  12606413_0: оценка 0.75%, риск low, причина: Отклонение в пределах нормы
Пучок 142:
  12607111_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607835_0: оценка 93.65%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 144:
  12607500_0: оценка 161.36%, риск high, причина: Значительное отклонение от эталонной траектории
  12606830_0: оценка 161.36%, риск high, причина: Значительное отклонение от эталонной траектории
  12606227_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12608051_0: оценка 52.27%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 153:
  12606562_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607201_0: оценка 56.58%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 163:
  12607733_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607382_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607760_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606437_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 184:
  12608000_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607890_0: оценка 0.10%, риск low, причина: Отклонение в пределах нормы
  12608310_0: оценка 0.02%, риск low, причина: Отклонение в пределах нормы
Пучок 192:
  12607580_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606217_0: оценка 4.32%, риск low, причина: Отклонение в пределах нормы
