ОТЧЕТ ПО АНАЛИЗУ ТРАЕКТОРИЙ ВС
Дата формирования: 2026-06-01 21:56:58

1. Сводные показатели
Всего траекторий: 2127
Найдено пучков: 203
Построено 3D-секторов: 203
Центроидов: 203
Время выполнения: 162.4 сек

2. Нагрузка и конфликтность
Максимальный индекс нагрузки W: 20886.5
Конфликтных событий: 6265

3. Аномалии и риски
Аномалий: 22
Доля аномалий: 1.1%
Рисков по жестким критериям: 5235
Траекторий с рисками: 1962

4. ВПП и процедурные данные
Прибытий по ВПП: 2127
Нарушений интервала: 15
Перегруженные ВПП: нет
PBN/RNP замечаний: 754
ARINC-строк: 471
Средняя оценка качества процедуры: 5.1

5. Пучки траекторий
Пучок 0: траекторий 330, ВПП 11, аномалий 0, рисков 910, W=6138.4, риск high
  12608253_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606905_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606551_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607489_0: оценка 85.86%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 77:
  12607066_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606686_0: оценка 15.15%, риск low, причина: Отклонение в пределах нормы
Пучок 78:
  12607830_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607663_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606829_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607228_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606604_0: оценка 84.62%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 90:
  12606413_0: оценка 106.25%, риск high, причина: Значительное отклонение от эталонной траектории
  12606506_0: оценка 106.25%, риск high, причина: Значительное отклонение от эталонной траектории
  12607397_0: оценка 106.25%, риск high, причина: Значительное отклонение от эталонной траектории
  12608008_0: оценка 106.25%, риск high, причина: Значительное отклонение от эталонной траектории
  12606227_0: оценка 106.25%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 92:
  12607134_0: оценка 132.52%, риск high, причина: Значительное отклонение от эталонной траектории
  12607507_0: оценка 122.89%, риск high, причина: Значительное отклонение от эталонной траектории
  12607584_0: оценка 119.64%, риск high, причина: Значительное отклонение от эталонной траектории
  12607949_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12608209_0: оценка 90.02%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 98:
  12606497_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12608155_0: оценка 88.06%, риск high, причина: Значительное отклонение от эталонной траектории
  12607841_0: оценка 87.49%, риск high, причина: Значительное отклонение от эталонной траектории
  12606451_0: оценка 86.21%, риск high, причина: Значительное отклонение от эталонной траектории
  12606229_0: оценка 86.14%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 99:
  12607455_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606841_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606927_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607819_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606863_0: оценка 27.27%, риск low, причина: Отклонение в пределах нормы
Пучок 110:
  12606463_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607616_0: оценка 81.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607787_0: оценка 32.19%, риск low, причина: Отклонение в пределах нормы
Пучок 115:
  12606543_0: оценка 900.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607390_0: оценка 900.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607560_0: оценка 900.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608171_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
Пучок 125:
  12607161_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606887_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606455_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606944_0: оценка 94.95%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 141:
  12607673_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607020_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607902_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608077_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 145:
  12608012_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606329_0: оценка 1.85%, риск low, причина: Отклонение в пределах нормы
  12607046_0: оценка 0.16%, риск low, причина: Отклонение в пределах нормы
Пучок 149:
  12607078_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607893_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608090_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606674_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 151:
  12607288_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607863_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608322_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606720_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607002_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 152:
  12607652_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607760_0: оценка 9.27%, риск low, причина: Отклонение в пределах нормы
Пучок 153:
  12606823_0: оценка 162.89%, риск high, причина: Значительное отклонение от эталонной траектории
  12607837_0: оценка 148.32%, риск high, причина: Значительное отклонение от эталонной траектории
  12607500_0: оценка 140.48%, риск high, причина: Значительное отклонение от эталонной траектории
  12607100_0: оценка 115.64%, риск high, причина: Значительное отклонение от эталонной траектории
  12606271_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
Пучок 154:
  12607587_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606246_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606658_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607847_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 156:
  12608237_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607854_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607844_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606279_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607968_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 159:
  12606884_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607481_0: оценка 27.06%, риск low, причина: Отклонение в пределах нормы
  12607538_0: оценка 0.01%, риск low, причина: Отклонение в пределах нормы
Пучок 160:
  12606962_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607890_0: оценка 71.07%, риск high, причина: Значительное отклонение от эталонной траектории
  12608310_0: оценка 30.04%, риск low, причина: Отклонение в пределах нормы
Пучок 178:
  12607950_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607111_0: оценка 22.63%, риск low, причина: Отклонение в пределах нормы
Пучок 192:
  12606562_0: оценка 540.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608299_0: оценка 540.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607580_0: оценка 426.67%, риск high, причина: Значительное отклонение от эталонной траектории
  12607052_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
Пучок 194:
  12606217_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607733_0: оценка 90.81%, риск high, причина: Значительное отклонение от эталонной траектории
